type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1710524560770
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  custom_menu_title = 
  [loading_requirement_container_meta:a37fd21e-6962-4a8f-846c-1fce87d8591c-1710524560770] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 889d4528-3069-4444-ae71-02f873628008-1710524560774
  [executable_action_instance:fbab0856-f38c-4d3a-b8ad-6d529a840e54-1710524560775][action_type:opengui] = com.terraformersmc.modmenu.gui.ModsScreen
  [executable_block:889d4528-3069-4444-ae71-02f873628008-1710524560774][type:generic] = [executables:fbab0856-f38c-4d3a-b8ad-6d529a840e54-1710524560775;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Mods...
  navigatable = true
  element_type = custom_button
  instance_identifier = 41b38cde-2f67-4c89-a806-4e376ea073701688146744478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -155
  y = -14
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 625529a7-8dc6-491f-b4eb-262c7622e36e-1710524560775
  [loading_requirement_container_meta:625529a7-8dc6-491f-b4eb-262c7622e36e-1710524560775] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 99e5ac57-23d2-4e62-be84-68620fa1ca5e-1710524560770
  [executable_block:99e5ac57-23d2-4e62-be84-68620fa1ca5e-1710524560770][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -155
  y = -115
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 0f2032b1-2121-4c06-9a96-060b421abfba-1710524560770
  [loading_requirement_container_meta:0f2032b1-2121-4c06-9a96-060b421abfba-1710524560770] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 67a0fe2d-f7a9-4e26-9574-fe5955163a4c-1710524560770
  [executable_block:67a0fe2d-f7a9-4e26-9574-fe5955163a4c-1710524560770][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -155
  y = -37
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = d897e338-3fce-4664-b908-5a3263228a48-1710524560770
  [loading_requirement_container_meta:d897e338-3fce-4664-b908-5a3263228a48-1710524560770] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
